provincia,comune,Ragione sociale,indirizzo,civico,destinazione,sup_coperta
FI,BAGNO A RIPOLI,Azienda Sanitaria Firenze,VIA DELL'ANTELLA - PONTE A NICCHERI,58,Ospedale/Casa di cura,0
FI,BAGNO A RIPOLI,Azienda Sanitaria Firenze,VIA POGGIO DELLA PIEVE,2,Servizio Igiene Pubblica,0
FI,BAGNO A RIPOLI,Azienda Sanitaria Firenze,VIA DELL'ANTELLA - PONTE A EMA,19,Distretto socio-sanitario,0
FI,BARBERINO DI MUGELLO,PREFETTURA DI FIRENZE,VIA VALIANO,31,Magazzino,3450
FI,BARBERINO VAL D'ELSA,IMPIANTI SPORTIVI: SCUOLA ELEMENTARE MEDIA,CASSIA,49,Impianto sportivo,222
FI,BARBERINO VAL D'ELSA,FONDERIA SAN MARTINO SRL,Via Verdi,2/4/6/8,IMPIANTO INDUSTRIALE,""
FI,BORGO SAN LORENZO,POSTE ITALIANE S.p.A.,VIA SACCO E VANZETTI,"",Ufficio aperto al pubblico,641
FI,BORGO SAN LORENZO,MUGELLO,STRADA COMUNALE LUCO RONTA,"",Impianto sportivo,30
FI,BORGO SAN LORENZO,COMPAGNIA CARABINIERI,piazza a. gramsci,26,caserma cc,0
FI,BORGO SAN LORENZO,TOSCANA ENERGIA S.p.A.,VIALE PAPA GIOVANNI XXIII,32,Ufficio,750
FI,BORGO SAN LORENZO,Azienda Sanitaria Firenze,VIALE DELLA RESISTENZA,60,Ospedale/Casa di cura,0
FI,CAMPI BISENZIO,POSTE ITALIANE S.p.A.,VIA FERRUCCI,"",Ufficio aperto al pubblico,337
FI,CAPRAIA E LIMITE,COMUNE DI CAPRAIA E LIMITE MAGAZZINO COMUNALE,VIA DELLE GINESTRE,14,Magazzino,1000
FI,CAPRAIA E LIMITE,ex cantieri di pisa alisei srl,VIA D. ALIGHIERI,"",SITO DISMESSO,""
FI,CASTELFIORENTINO,ex zuccherificio,LOC. GRANAIOLO,"",SITO DISMESSO,""
FI,CASTELFIORENTINO,IMPIANTI SPORTIVI: PALAZZETTO DELLO SPORT,VIALE F.D. ROOSEVELT,"",Impianto sportivo,1386
FI,CASTELFIORENTINO,ex conceria fbc snc,LOC. RIMORTI,"",SITO DISMESSO,""
FI,CASTELFIORENTINO,ARMA CARABINIERI,via Niccoli,39,Ufficio aperto al pubblico,449.28
FI,CASTELFIORENTINO,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),DEL PANTANO,"",impianto di riduzione gas metano,95
FI,CASTELFIORENTINO,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),S.P. 4 VOLTERRANA,"",impianto di riduzione gas metano,70
FI,GRANAIOLO,ex pulp industria laterizi,VIA NICCOLI  granaiolo,380,SITO DISMESSO,""
FI,CERRETO GUIDI,Comune di Cerreto Guidi,GAVONCHI,4,Impianto sportivo,700
FI,CERRETO GUIDI,Comune di Cerreto Guidi,VIA DEL LUPO,343/a,Impianto sportivo,90
FI,CERTALDO,ex fertilizzanti,VIA LAMA,"",SITO DISMESSO,""
FI,CERTALDO,laterizi certaldese srl,SS.429,"",SITO DISMESSO,""
FI,CERTALDO,COMUNE DI CERTALDO SALA CONSIGLIARE,2 GIUGNO,50,luogo di riunioni,305
FI,CERTALDO,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),DEL TORRIONE,"",impianto di riduzione gas metano,55
FI,CERTALDO,IMPIANTI SPORTIVI: CS COMUNALE,DON MINZONI,"",Impianto sportivo,351
FI,CERTALDO,Comune di Certaldo,canonica,"",Scuola,1500
FI,CERTALDO,Comune di Certaldo,via Don Sturzo,"",Scuola,550
FI,CERTALDO,Comune di Certaldo,Piano,"",Scuola,410
FI,CERTALDO,TOSCANA ENERGIA SPA (ex TOSCANA GAS SPA),MONTEBELLO,"",impianto di riduzione gas metano,100
